0,1,2,3,4
4,22,26,30,37
4,20,26,30,37
4,7,26,30,37
4,26,30,37,48
4,26,30,37,40
4,18,26,30,37
4,20,22,30,37
4,7,22,30,37
4,22,30,37,48
4,22,30,37,40
4,18,22,30,37
4,7,20,30,37
4,20,30,37,48
4,20,30,37,40
4,18,20,30,37
4,7,30,37,48
4,7,30,37,40
4,7,18,30,37
4,30,37,40,48
4,18,30,37,48
4,18,30,37,40
4,20,22,26,30
4,7,22,26,30
4,22,26,30,48
4,22,26,30,40
4,18,22,26,30
4,7,20,26,30
4,20,26,30,48
4,20,26,30,40
4,18,20,26,30
4,7,26,30,48
4,7,26,30,40
4,7,18,26,30
4,26,30,40,48
4,18,26,30,48
4,18,26,30,40
4,7,20,22,30
4,20,22,30,48
4,20,22,30,40
4,18,20,22,30
4,7,22,30,48
4,7,22,30,40
4,7,18,22,30
4,22,30,40,48
4,18,22,30,48
4,18,22,30,40
4,7,20,30,48
4,7,20,30,40
4,7,18,20,30
4,20,30,40,48
4,18,20,30,48
4,18,20,30,40
4,7,30,40,48
4,7,18,30,48
4,7,18,30,40
4,18,30,40,48
20,22,26,30,37
7,22,26,30,37
22,26,30,37,48
22,26,30,37,40
18,22,26,30,37
7,20,26,30,37
20,26,30,37,48
20,26,30,37,40
18,20,26,30,37
7,26,30,37,48
7,26,30,37,40
7,18,26,30,37
26,30,37,40,48
18,26,30,37,48
18,26,30,37,40
7,20,22,30,37
20,22,30,37,48
20,22,30,37,40
18,20,22,30,37
7,22,30,37,48
7,22,30,37,40
7,18,22,30,37
22,30,37,40,48
18,22,30,37,48
18,22,30,37,40
7,20,30,37,48
7,20,30,37,40
7,18,20,30,37
20,30,37,40,48
18,20,30,37,48
18,20,30,37,40
7,30,37,40,48
7,18,30,37,48
7,18,30,37,40
18,30,37,40,48
7,20,22,26,30
20,22,26,30,48
20,22,26,30,40
18,20,22,26,30
7,22,26,30,48
7,22,26,30,40
7,18,22,26,30
22,26,30,40,48
18,22,26,30,48
18,22,26,30,40
7,20,26,30,48
7,20,26,30,40
7,18,20,26,30
20,26,30,40,48
18,20,26,30,48
18,20,26,30,40
7,26,30,40,48
7,18,26,30,48
7,18,26,30,40
18,26,30,40,48
7,20,22,30,48
7,20,22,30,40
7,18,20,22,30
20,22,30,40,48
18,20,22,30,48
18,20,22,30,40
7,22,30,40,48
7,18,22,30,48
7,18,22,30,40
18,22,30,40,48
7,20,30,40,48
7,18,20,30,48
7,18,20,30,40
18,20,30,40,48
7,18,30,40,48
4,20,22,26,37
4,7,22,26,37
4,22,26,37,48
4,22,26,37,40
4,18,22,26,37
4,7,20,26,37
4,20,26,37,48
4,20,26,37,40
4,18,20,26,37
4,7,26,37,48
4,7,26,37,40
4,7,18,26,37
4,26,37,40,48
4,18,26,37,48
4,18,26,37,40
4,7,20,22,37
4,20,22,37,48
4,20,22,37,40
4,18,20,22,37
4,7,22,37,48
4,7,22,37,40
4,7,18,22,37
4,22,37,40,48
4,18,22,37,48
4,18,22,37,40
4,7,20,37,48
4,7,20,37,40
4,7,18,20,37
4,20,37,40,48
4,18,20,37,48
4,18,20,37,40
4,7,37,40,48
4,7,18,37,48
4,7,18,37,40
4,18,37,40,48
4,7,20,22,26
4,20,22,26,48
4,20,22,26,40
4,18,20,22,26
4,7,22,26,48
4,7,22,26,40
4,7,18,22,26
4,22,26,40,48
4,18,22,26,48
4,18,22,26,40
4,7,20,26,48
4,7,20,26,40
4,7,18,20,26
4,20,26,40,48
4,18,20,26,48
4,18,20,26,40
4,7,26,40,48
4,7,18,26,48
4,7,18,26,40
4,18,26,40,48
4,7,20,22,48
4,7,20,22,40
4,7,18,20,22
4,20,22,40,48
4,18,20,22,48
4,18,20,22,40
4,7,22,40,48
4,7,18,22,48
4,7,18,22,40
4,18,22,40,48
4,7,20,40,48
4,7,18,20,48
4,7,18,20,40
4,18,20,40,48
4,7,18,40,48
7,20,22,26,37
20,22,26,37,48
20,22,26,37,40
18,20,22,26,37
7,22,26,37,48
7,22,26,37,40
7,18,22,26,37
22,26,37,40,48
18,22,26,37,48
18,22,26,37,40
7,20,26,37,48
7,20,26,37,40
7,18,20,26,37
20,26,37,40,48
18,20,26,37,48
18,20,26,37,40
7,26,37,40,48
7,18,26,37,48
7,18,26,37,40
18,26,37,40,48
7,20,22,37,48
7,20,22,37,40
7,18,20,22,37
20,22,37,40,48
18,20,22,37,48
18,20,22,37,40
7,22,37,40,48
7,18,22,37,48
7,18,22,37,40
18,22,37,40,48
7,20,37,40,48
7,18,20,37,48
7,18,20,37,40
18,20,37,40,48
7,18,37,40,48
7,20,22,26,48
7,20,22,26,40
7,18,20,22,26
20,22,26,40,48
18,20,22,26,48
18,20,22,26,40
7,22,26,40,48
7,18,22,26,48
7,18,22,26,40
18,22,26,40,48
7,20,26,40,48
7,18,20,26,48
7,18,20,26,40
18,20,26,40,48
7,18,26,40,48
7,20,22,40,48
7,18,20,22,48
7,18,20,22,40
18,20,22,40,48
7,18,22,40,48
7,18,20,40,48
