0,1,2,3,4
17,25,26,38,39
17,19,25,26,38
17,25,26,31,38
17,25,26,38,40
7,17,25,26,38
3,17,25,26,38
17,19,25,38,39
17,25,31,38,39
17,25,38,39,40
7,17,25,38,39
3,17,25,38,39
17,19,25,31,38
17,19,25,38,40
7,17,19,25,38
3,17,19,25,38
17,25,31,38,40
7,17,25,31,38
3,17,25,31,38
7,17,25,38,40
3,17,25,38,40
3,7,17,25,38
17,19,26,38,39
17,26,31,38,39
17,26,38,39,40
7,17,26,38,39
3,17,26,38,39
17,19,26,31,38
17,19,26,38,40
7,17,19,26,38
3,17,19,26,38
17,26,31,38,40
7,17,26,31,38
3,17,26,31,38
7,17,26,38,40
3,17,26,38,40
3,7,17,26,38
17,19,31,38,39
17,19,38,39,40
7,17,19,38,39
3,17,19,38,39
17,31,38,39,40
7,17,31,38,39
3,17,31,38,39
7,17,38,39,40
3,17,38,39,40
3,7,17,38,39
17,19,31,38,40
7,17,19,31,38
3,17,19,31,38
7,17,19,38,40
3,17,19,38,40
3,7,17,19,38
7,17,31,38,40
3,17,31,38,40
3,7,17,31,38
3,7,17,38,40
19,25,26,38,39
25,26,31,38,39
25,26,38,39,40
7,25,26,38,39
3,25,26,38,39
19,25,26,31,38
19,25,26,38,40
7,19,25,26,38
3,19,25,26,38
25,26,31,38,40
7,25,26,31,38
3,25,26,31,38
7,25,26,38,40
3,25,26,38,40
3,7,25,26,38
19,25,31,38,39
19,25,38,39,40
7,19,25,38,39
3,19,25,38,39
25,31,38,39,40
7,25,31,38,39
3,25,31,38,39
7,25,38,39,40
3,25,38,39,40
3,7,25,38,39
19,25,31,38,40
7,19,25,31,38
3,19,25,31,38
7,19,25,38,40
3,19,25,38,40
3,7,19,25,38
7,25,31,38,40
3,25,31,38,40
3,7,25,31,38
3,7,25,38,40
19,26,31,38,39
19,26,38,39,40
7,19,26,38,39
3,19,26,38,39
26,31,38,39,40
7,26,31,38,39
3,26,31,38,39
7,26,38,39,40
3,26,38,39,40
3,7,26,38,39
19,26,31,38,40
7,19,26,31,38
3,19,26,31,38
7,19,26,38,40
3,19,26,38,40
3,7,19,26,38
7,26,31,38,40
3,26,31,38,40
3,7,26,31,38
3,7,26,38,40
19,31,38,39,40
7,19,31,38,39
3,19,31,38,39
7,19,38,39,40
3,19,38,39,40
3,7,19,38,39
7,31,38,39,40
3,31,38,39,40
3,7,31,38,39
3,7,38,39,40
7,19,31,38,40
3,19,31,38,40
3,7,19,31,38
3,7,19,38,40
3,7,31,38,40
17,19,25,26,39
17,25,26,31,39
17,25,26,39,40
7,17,25,26,39
3,17,25,26,39
17,19,25,26,31
17,19,25,26,40
7,17,19,25,26
3,17,19,25,26
17,25,26,31,40
7,17,25,26,31
3,17,25,26,31
7,17,25,26,40
3,17,25,26,40
3,7,17,25,26
17,19,25,31,39
17,19,25,39,40
7,17,19,25,39
3,17,19,25,39
17,25,31,39,40
7,17,25,31,39
3,17,25,31,39
7,17,25,39,40
3,17,25,39,40
3,7,17,25,39
17,19,25,31,40
7,17,19,25,31
3,17,19,25,31
7,17,19,25,40
3,17,19,25,40
3,7,17,19,25
7,17,25,31,40
3,17,25,31,40
3,7,17,25,31
3,7,17,25,40
17,19,26,31,39
17,19,26,39,40
7,17,19,26,39
3,17,19,26,39
17,26,31,39,40
7,17,26,31,39
3,17,26,31,39
7,17,26,39,40
3,17,26,39,40
3,7,17,26,39
17,19,26,31,40
7,17,19,26,31
3,17,19,26,31
7,17,19,26,40
3,17,19,26,40
3,7,17,19,26
7,17,26,31,40
3,17,26,31,40
3,7,17,26,31
3,7,17,26,40
17,19,31,39,40
7,17,19,31,39
3,17,19,31,39
7,17,19,39,40
3,17,19,39,40
3,7,17,19,39
7,17,31,39,40
3,17,31,39,40
3,7,17,31,39
3,7,17,39,40
7,17,19,31,40
3,17,19,31,40
3,7,17,19,31
3,7,17,19,40
3,7,17,31,40
19,25,26,31,39
19,25,26,39,40
7,19,25,26,39
3,19,25,26,39
25,26,31,39,40
7,25,26,31,39
3,25,26,31,39
7,25,26,39,40
3,25,26,39,40
3,7,25,26,39
19,25,26,31,40
7,19,25,26,31
3,19,25,26,31
7,19,25,26,40
3,19,25,26,40
3,7,19,25,26
7,25,26,31,40
3,25,26,31,40
3,7,25,26,31
3,7,25,26,40
19,25,31,39,40
7,19,25,31,39
3,19,25,31,39
7,19,25,39,40
3,19,25,39,40
3,7,19,25,39
7,25,31,39,40
3,25,31,39,40
3,7,25,31,39
3,7,25,39,40
7,19,25,31,40
3,19,25,31,40
3,7,19,25,31
3,7,19,25,40
3,7,25,31,40
19,26,31,39,40
7,19,26,31,39
3,19,26,31,39
7,19,26,39,40
3,19,26,39,40
3,7,19,26,39
7,26,31,39,40
3,26,31,39,40
3,7,26,31,39
3,7,26,39,40
7,19,26,31,40
3,19,26,31,40
3,7,19,26,31
3,7,19,26,40
3,7,26,31,40
7,19,31,39,40
3,19,31,39,40
3,7,19,31,39
3,7,19,39,40
3,7,31,39,40
3,7,19,31,40
