0,1,2,3,4
7,9,21,23,28
7,9,14,21,28
7,9,21,28,38
7,9,21,28,49
7,9,21,28,32
7,9,21,28,48
7,9,14,23,28
7,9,23,28,38
7,9,23,28,49
7,9,23,28,32
7,9,23,28,48
7,9,14,28,38
7,9,14,28,49
7,9,14,28,32
7,9,14,28,48
7,9,28,38,49
7,9,28,32,38
7,9,28,38,48
7,9,28,32,49
7,9,28,48,49
7,9,28,32,48
7,9,14,21,23
7,9,21,23,38
7,9,21,23,49
7,9,21,23,32
7,9,21,23,48
7,9,14,21,38
7,9,14,21,49
7,9,14,21,32
7,9,14,21,48
7,9,21,38,49
7,9,21,32,38
7,9,21,38,48
7,9,21,32,49
7,9,21,48,49
7,9,21,32,48
7,9,14,23,38
7,9,14,23,49
7,9,14,23,32
7,9,14,23,48
7,9,23,38,49
7,9,23,32,38
7,9,23,38,48
7,9,23,32,49
7,9,23,48,49
7,9,23,32,48
7,9,14,38,49
7,9,14,32,38
7,9,14,38,48
7,9,14,32,49
7,9,14,48,49
7,9,14,32,48
7,9,32,38,49
7,9,38,48,49
7,9,32,38,48
7,9,32,48,49
9,14,21,23,28
9,21,23,28,38
9,21,23,28,49
9,21,23,28,32
9,21,23,28,48
9,14,21,28,38
9,14,21,28,49
9,14,21,28,32
9,14,21,28,48
9,21,28,38,49
9,21,28,32,38
9,21,28,38,48
9,21,28,32,49
9,21,28,48,49
9,21,28,32,48
9,14,23,28,38
9,14,23,28,49
9,14,23,28,32
9,14,23,28,48
9,23,28,38,49
9,23,28,32,38
9,23,28,38,48
9,23,28,32,49
9,23,28,48,49
9,23,28,32,48
9,14,28,38,49
9,14,28,32,38
9,14,28,38,48
9,14,28,32,49
9,14,28,48,49
9,14,28,32,48
9,28,32,38,49
9,28,38,48,49
9,28,32,38,48
9,28,32,48,49
9,14,21,23,38
9,14,21,23,49
9,14,21,23,32
9,14,21,23,48
9,21,23,38,49
9,21,23,32,38
9,21,23,38,48
9,21,23,32,49
9,21,23,48,49
9,21,23,32,48
9,14,21,38,49
9,14,21,32,38
9,14,21,38,48
9,14,21,32,49
9,14,21,48,49
9,14,21,32,48
9,21,32,38,49
9,21,38,48,49
9,21,32,38,48
9,21,32,48,49
9,14,23,38,49
9,14,23,32,38
9,14,23,38,48
9,14,23,32,49
9,14,23,48,49
9,14,23,32,48
9,23,32,38,49
9,23,38,48,49
9,23,32,38,48
9,23,32,48,49
9,14,32,38,49
9,14,38,48,49
9,14,32,38,48
9,14,32,48,49
9,32,38,48,49
7,14,21,23,28
7,21,23,28,38
7,21,23,28,49
7,21,23,28,32
7,21,23,28,48
7,14,21,28,38
7,14,21,28,49
7,14,21,28,32
7,14,21,28,48
7,21,28,38,49
7,21,28,32,38
7,21,28,38,48
7,21,28,32,49
7,21,28,48,49
7,21,28,32,48
7,14,23,28,38
7,14,23,28,49
7,14,23,28,32
7,14,23,28,48
7,23,28,38,49
7,23,28,32,38
7,23,28,38,48
7,23,28,32,49
7,23,28,48,49
7,23,28,32,48
7,14,28,38,49
7,14,28,32,38
7,14,28,38,48
7,14,28,32,49
7,14,28,48,49
7,14,28,32,48
7,28,32,38,49
7,28,38,48,49
7,28,32,38,48
7,28,32,48,49
7,14,21,23,38
7,14,21,23,49
7,14,21,23,32
7,14,21,23,48
7,21,23,38,49
7,21,23,32,38
7,21,23,38,48
7,21,23,32,49
7,21,23,48,49
7,21,23,32,48
7,14,21,38,49
7,14,21,32,38
7,14,21,38,48
7,14,21,32,49
7,14,21,48,49
7,14,21,32,48
7,21,32,38,49
7,21,38,48,49
7,21,32,38,48
7,21,32,48,49
7,14,23,38,49
7,14,23,32,38
7,14,23,38,48
7,14,23,32,49
7,14,23,48,49
7,14,23,32,48
7,23,32,38,49
7,23,38,48,49
7,23,32,38,48
7,23,32,48,49
7,14,32,38,49
7,14,38,48,49
7,14,32,38,48
7,14,32,48,49
7,32,38,48,49
14,21,23,28,38
14,21,23,28,49
14,21,23,28,32
14,21,23,28,48
21,23,28,38,49
21,23,28,32,38
21,23,28,38,48
21,23,28,32,49
21,23,28,48,49
21,23,28,32,48
14,21,28,38,49
14,21,28,32,38
14,21,28,38,48
14,21,28,32,49
14,21,28,48,49
14,21,28,32,48
21,28,32,38,49
21,28,38,48,49
21,28,32,38,48
21,28,32,48,49
14,23,28,38,49
14,23,28,32,38
14,23,28,38,48
14,23,28,32,49
14,23,28,48,49
14,23,28,32,48
23,28,32,38,49
23,28,38,48,49
23,28,32,38,48
23,28,32,48,49
14,28,32,38,49
14,28,38,48,49
14,28,32,38,48
14,28,32,48,49
28,32,38,48,49
14,21,23,38,49
14,21,23,32,38
14,21,23,38,48
14,21,23,32,49
14,21,23,48,49
14,21,23,32,48
21,23,32,38,49
21,23,38,48,49
21,23,32,38,48
21,23,32,48,49
14,21,32,38,49
14,21,38,48,49
14,21,32,38,48
14,21,32,48,49
21,32,38,48,49
14,23,32,38,49
14,23,38,48,49
14,23,32,38,48
14,23,32,48,49
23,32,38,48,49
14,32,38,48,49
