0,1,2,3,4
14,20,30,31,44
14,19,20,30,31
14,20,30,31,37
14,15,20,30,31
14,20,30,31,49
14,20,30,31,39
14,19,20,31,44
14,20,31,37,44
14,15,20,31,44
14,20,31,44,49
14,20,31,39,44
14,19,20,31,37
14,15,19,20,31
14,19,20,31,49
14,19,20,31,39
14,15,20,31,37
14,20,31,37,49
14,20,31,37,39
14,15,20,31,49
14,15,20,31,39
14,20,31,39,49
14,19,20,30,44
14,20,30,37,44
14,15,20,30,44
14,20,30,44,49
14,20,30,39,44
14,19,20,30,37
14,15,19,20,30
14,19,20,30,49
14,19,20,30,39
14,15,20,30,37
14,20,30,37,49
14,20,30,37,39
14,15,20,30,49
14,15,20,30,39
14,20,30,39,49
14,19,20,37,44
14,15,19,20,44
14,19,20,44,49
14,19,20,39,44
14,15,20,37,44
14,20,37,44,49
14,20,37,39,44
14,15,20,44,49
14,15,20,39,44
14,20,39,44,49
14,15,19,20,37
14,19,20,37,49
14,19,20,37,39
14,15,19,20,49
14,15,19,20,39
14,19,20,39,49
14,15,20,37,49
14,15,20,37,39
14,20,37,39,49
14,15,20,39,49
14,19,30,31,44
14,30,31,37,44
14,15,30,31,44
14,30,31,44,49
14,30,31,39,44
14,19,30,31,37
14,15,19,30,31
14,19,30,31,49
14,19,30,31,39
14,15,30,31,37
14,30,31,37,49
14,30,31,37,39
14,15,30,31,49
14,15,30,31,39
14,30,31,39,49
14,19,31,37,44
14,15,19,31,44
14,19,31,44,49
14,19,31,39,44
14,15,31,37,44
14,31,37,44,49
14,31,37,39,44
14,15,31,44,49
14,15,31,39,44
14,31,39,44,49
14,15,19,31,37
14,19,31,37,49
14,19,31,37,39
14,15,19,31,49
14,15,19,31,39
14,19,31,39,49
14,15,31,37,49
14,15,31,37,39
14,31,37,39,49
14,15,31,39,49
14,19,30,37,44
14,15,19,30,44
14,19,30,44,49
14,19,30,39,44
14,15,30,37,44
14,30,37,44,49
14,30,37,39,44
14,15,30,44,49
14,15,30,39,44
14,30,39,44,49
14,15,19,30,37
14,19,30,37,49
14,19,30,37,39
14,15,19,30,49
14,15,19,30,39
14,19,30,39,49
14,15,30,37,49
14,15,30,37,39
14,30,37,39,49
14,15,30,39,49
14,15,19,37,44
14,19,37,44,49
14,19,37,39,44
14,15,19,44,49
14,15,19,39,44
14,19,39,44,49
14,15,37,44,49
14,15,37,39,44
14,37,39,44,49
14,15,39,44,49
14,15,19,37,49
14,15,19,37,39
14,19,37,39,49
14,15,19,39,49
14,15,37,39,49
19,20,30,31,44
20,30,31,37,44
15,20,30,31,44
20,30,31,44,49
20,30,31,39,44
19,20,30,31,37
15,19,20,30,31
19,20,30,31,49
19,20,30,31,39
15,20,30,31,37
20,30,31,37,49
20,30,31,37,39
15,20,30,31,49
15,20,30,31,39
20,30,31,39,49
19,20,31,37,44
15,19,20,31,44
19,20,31,44,49
19,20,31,39,44
15,20,31,37,44
20,31,37,44,49
20,31,37,39,44
15,20,31,44,49
15,20,31,39,44
20,31,39,44,49
15,19,20,31,37
19,20,31,37,49
19,20,31,37,39
15,19,20,31,49
15,19,20,31,39
19,20,31,39,49
15,20,31,37,49
15,20,31,37,39
20,31,37,39,49
15,20,31,39,49
19,20,30,37,44
15,19,20,30,44
19,20,30,44,49
19,20,30,39,44
15,20,30,37,44
20,30,37,44,49
20,30,37,39,44
15,20,30,44,49
15,20,30,39,44
20,30,39,44,49
15,19,20,30,37
19,20,30,37,49
19,20,30,37,39
15,19,20,30,49
15,19,20,30,39
19,20,30,39,49
15,20,30,37,49
15,20,30,37,39
20,30,37,39,49
15,20,30,39,49
15,19,20,37,44
19,20,37,44,49
19,20,37,39,44
15,19,20,44,49
15,19,20,39,44
19,20,39,44,49
15,20,37,44,49
15,20,37,39,44
20,37,39,44,49
15,20,39,44,49
15,19,20,37,49
15,19,20,37,39
19,20,37,39,49
15,19,20,39,49
15,20,37,39,49
19,30,31,37,44
15,19,30,31,44
19,30,31,44,49
19,30,31,39,44
15,30,31,37,44
30,31,37,44,49
30,31,37,39,44
15,30,31,44,49
15,30,31,39,44
30,31,39,44,49
15,19,30,31,37
19,30,31,37,49
19,30,31,37,39
15,19,30,31,49
15,19,30,31,39
19,30,31,39,49
15,30,31,37,49
15,30,31,37,39
30,31,37,39,49
15,30,31,39,49
15,19,31,37,44
19,31,37,44,49
19,31,37,39,44
15,19,31,44,49
15,19,31,39,44
19,31,39,44,49
15,31,37,44,49
15,31,37,39,44
31,37,39,44,49
15,31,39,44,49
15,19,31,37,49
15,19,31,37,39
19,31,37,39,49
15,19,31,39,49
15,31,37,39,49
15,19,30,37,44
19,30,37,44,49
19,30,37,39,44
15,19,30,44,49
15,19,30,39,44
19,30,39,44,49
15,30,37,44,49
15,30,37,39,44
30,37,39,44,49
15,30,39,44,49
15,19,30,37,49
15,19,30,37,39
19,30,37,39,49
15,19,30,39,49
15,30,37,39,49
15,19,37,44,49
15,19,37,39,44
19,37,39,44,49
15,19,39,44,49
15,37,39,44,49
15,19,37,39,49
