0,1,2,3,4
4,5,11,20,38
4,11,20,38,42
4,11,20,33,38
4,11,20,24,38
4,11,20,29,38
4,11,20,38,49
4,5,11,38,42
4,5,11,33,38
4,5,11,24,38
4,5,11,29,38
4,5,11,38,49
4,11,33,38,42
4,11,24,38,42
4,11,29,38,42
4,11,38,42,49
4,11,24,33,38
4,11,29,33,38
4,11,33,38,49
4,11,24,29,38
4,11,24,38,49
4,11,29,38,49
4,5,11,20,42
4,5,11,20,33
4,5,11,20,24
4,5,11,20,29
4,5,11,20,49
4,11,20,33,42
4,11,20,24,42
4,11,20,29,42
4,11,20,42,49
4,11,20,24,33
4,11,20,29,33
4,11,20,33,49
4,11,20,24,29
4,11,20,24,49
4,11,20,29,49
4,5,11,33,42
4,5,11,24,42
4,5,11,29,42
4,5,11,42,49
4,5,11,24,33
4,5,11,29,33
4,5,11,33,49
4,5,11,24,29
4,5,11,24,49
4,5,11,29,49
4,11,24,33,42
4,11,29,33,42
4,11,33,42,49
4,11,24,29,42
4,11,24,42,49
4,11,29,42,49
4,11,24,29,33
4,11,24,33,49
4,11,29,33,49
4,11,24,29,49
4,5,20,38,42
4,5,20,33,38
4,5,20,24,38
4,5,20,29,38
4,5,20,38,49
4,20,33,38,42
4,20,24,38,42
4,20,29,38,42
4,20,38,42,49
4,20,24,33,38
4,20,29,33,38
4,20,33,38,49
4,20,24,29,38
4,20,24,38,49
4,20,29,38,49
4,5,33,38,42
4,5,24,38,42
4,5,29,38,42
4,5,38,42,49
4,5,24,33,38
4,5,29,33,38
4,5,33,38,49
4,5,24,29,38
4,5,24,38,49
4,5,29,38,49
4,24,33,38,42
4,29,33,38,42
4,33,38,42,49
4,24,29,38,42
4,24,38,42,49
4,29,38,42,49
4,24,29,33,38
4,24,33,38,49
4,29,33,38,49
4,24,29,38,49
4,5,20,33,42
4,5,20,24,42
4,5,20,29,42
4,5,20,42,49
4,5,20,24,33
4,5,20,29,33
4,5,20,33,49
4,5,20,24,29
4,5,20,24,49
4,5,20,29,49
4,20,24,33,42
4,20,29,33,42
4,20,33,42,49
4,20,24,29,42
4,20,24,42,49
4,20,29,42,49
4,20,24,29,33
4,20,24,33,49
4,20,29,33,49
4,20,24,29,49
4,5,24,33,42
4,5,29,33,42
4,5,33,42,49
4,5,24,29,42
4,5,24,42,49
4,5,29,42,49
4,5,24,29,33
4,5,24,33,49
4,5,29,33,49
4,5,24,29,49
4,24,29,33,42
4,24,33,42,49
4,29,33,42,49
4,24,29,42,49
4,24,29,33,49
5,11,20,38,42
5,11,20,33,38
5,11,20,24,38
5,11,20,29,38
5,11,20,38,49
11,20,33,38,42
11,20,24,38,42
11,20,29,38,42
11,20,38,42,49
11,20,24,33,38
11,20,29,33,38
11,20,33,38,49
11,20,24,29,38
11,20,24,38,49
11,20,29,38,49
5,11,33,38,42
5,11,24,38,42
5,11,29,38,42
5,11,38,42,49
5,11,24,33,38
5,11,29,33,38
5,11,33,38,49
5,11,24,29,38
5,11,24,38,49
5,11,29,38,49
11,24,33,38,42
11,29,33,38,42
11,33,38,42,49
11,24,29,38,42
11,24,38,42,49
11,29,38,42,49
11,24,29,33,38
11,24,33,38,49
11,29,33,38,49
11,24,29,38,49
5,11,20,33,42
5,11,20,24,42
5,11,20,29,42
5,11,20,42,49
5,11,20,24,33
5,11,20,29,33
5,11,20,33,49
5,11,20,24,29
5,11,20,24,49
5,11,20,29,49
11,20,24,33,42
11,20,29,33,42
11,20,33,42,49
11,20,24,29,42
11,20,24,42,49
11,20,29,42,49
11,20,24,29,33
11,20,24,33,49
11,20,29,33,49
11,20,24,29,49
5,11,24,33,42
5,11,29,33,42
5,11,33,42,49
5,11,24,29,42
5,11,24,42,49
5,11,29,42,49
5,11,24,29,33
5,11,24,33,49
5,11,29,33,49
5,11,24,29,49
11,24,29,33,42
11,24,33,42,49
11,29,33,42,49
11,24,29,42,49
11,24,29,33,49
5,20,33,38,42
5,20,24,38,42
5,20,29,38,42
5,20,38,42,49
5,20,24,33,38
5,20,29,33,38
5,20,33,38,49
5,20,24,29,38
5,20,24,38,49
5,20,29,38,49
20,24,33,38,42
20,29,33,38,42
20,33,38,42,49
20,24,29,38,42
20,24,38,42,49
20,29,38,42,49
20,24,29,33,38
20,24,33,38,49
20,29,33,38,49
20,24,29,38,49
5,24,33,38,42
5,29,33,38,42
5,33,38,42,49
5,24,29,38,42
5,24,38,42,49
5,29,38,42,49
5,24,29,33,38
5,24,33,38,49
5,29,33,38,49
5,24,29,38,49
24,29,33,38,42
24,33,38,42,49
29,33,38,42,49
24,29,38,42,49
24,29,33,38,49
5,20,24,33,42
5,20,29,33,42
5,20,33,42,49
5,20,24,29,42
5,20,24,42,49
5,20,29,42,49
5,20,24,29,33
5,20,24,33,49
5,20,29,33,49
5,20,24,29,49
20,24,29,33,42
20,24,33,42,49
20,29,33,42,49
20,24,29,42,49
20,24,29,33,49
5,24,29,33,42
5,24,33,42,49
5,29,33,42,49
5,24,29,42,49
5,24,29,33,49
24,29,33,42,49
