0,1,2,3,4
5,14,20,23,30
1,5,14,20,30
5,14,20,30,44
5,12,14,20,30
5,13,14,20,30
5,14,20,30,34
1,5,14,20,23
5,14,20,23,44
5,12,14,20,23
5,13,14,20,23
5,14,20,23,34
1,5,14,20,44
1,5,12,14,20
1,5,13,14,20
1,5,14,20,34
5,12,14,20,44
5,13,14,20,44
5,14,20,34,44
5,12,13,14,20
5,12,14,20,34
5,13,14,20,34
1,5,14,23,30
5,14,23,30,44
5,12,14,23,30
5,13,14,23,30
5,14,23,30,34
1,5,14,30,44
1,5,12,14,30
1,5,13,14,30
1,5,14,30,34
5,12,14,30,44
5,13,14,30,44
5,14,30,34,44
5,12,13,14,30
5,12,14,30,34
5,13,14,30,34
1,5,14,23,44
1,5,12,14,23
1,5,13,14,23
1,5,14,23,34
5,12,14,23,44
5,13,14,23,44
5,14,23,34,44
5,12,13,14,23
5,12,14,23,34
5,13,14,23,34
1,5,12,14,44
1,5,13,14,44
1,5,14,34,44
1,5,12,13,14
1,5,12,14,34
1,5,13,14,34
5,12,13,14,44
5,12,14,34,44
5,13,14,34,44
5,12,13,14,34
1,14,20,23,30
14,20,23,30,44
12,14,20,23,30
13,14,20,23,30
14,20,23,30,34
1,14,20,30,44
1,12,14,20,30
1,13,14,20,30
1,14,20,30,34
12,14,20,30,44
13,14,20,30,44
14,20,30,34,44
12,13,14,20,30
12,14,20,30,34
13,14,20,30,34
1,14,20,23,44
1,12,14,20,23
1,13,14,20,23
1,14,20,23,34
12,14,20,23,44
13,14,20,23,44
14,20,23,34,44
12,13,14,20,23
12,14,20,23,34
13,14,20,23,34
1,12,14,20,44
1,13,14,20,44
1,14,20,34,44
1,12,13,14,20
1,12,14,20,34
1,13,14,20,34
12,13,14,20,44
12,14,20,34,44
13,14,20,34,44
12,13,14,20,34
1,14,23,30,44
1,12,14,23,30
1,13,14,23,30
1,14,23,30,34
12,14,23,30,44
13,14,23,30,44
14,23,30,34,44
12,13,14,23,30
12,14,23,30,34
13,14,23,30,34
1,12,14,30,44
1,13,14,30,44
1,14,30,34,44
1,12,13,14,30
1,12,14,30,34
1,13,14,30,34
12,13,14,30,44
12,14,30,34,44
13,14,30,34,44
12,13,14,30,34
1,12,14,23,44
1,13,14,23,44
1,14,23,34,44
1,12,13,14,23
1,12,14,23,34
1,13,14,23,34
12,13,14,23,44
12,14,23,34,44
13,14,23,34,44
12,13,14,23,34
1,12,13,14,44
1,12,14,34,44
1,13,14,34,44
1,12,13,14,34
12,13,14,34,44
1,5,20,23,30
5,20,23,30,44
5,12,20,23,30
5,13,20,23,30
5,20,23,30,34
1,5,20,30,44
1,5,12,20,30
1,5,13,20,30
1,5,20,30,34
5,12,20,30,44
5,13,20,30,44
5,20,30,34,44
5,12,13,20,30
5,12,20,30,34
5,13,20,30,34
1,5,20,23,44
1,5,12,20,23
1,5,13,20,23
1,5,20,23,34
5,12,20,23,44
5,13,20,23,44
5,20,23,34,44
5,12,13,20,23
5,12,20,23,34
5,13,20,23,34
1,5,12,20,44
1,5,13,20,44
1,5,20,34,44
1,5,12,13,20
1,5,12,20,34
1,5,13,20,34
5,12,13,20,44
5,12,20,34,44
5,13,20,34,44
5,12,13,20,34
1,5,23,30,44
1,5,12,23,30
1,5,13,23,30
1,5,23,30,34
5,12,23,30,44
5,13,23,30,44
5,23,30,34,44
5,12,13,23,30
5,12,23,30,34
5,13,23,30,34
1,5,12,30,44
1,5,13,30,44
1,5,30,34,44
1,5,12,13,30
1,5,12,30,34
1,5,13,30,34
5,12,13,30,44
5,12,30,34,44
5,13,30,34,44
5,12,13,30,34
1,5,12,23,44
1,5,13,23,44
1,5,23,34,44
1,5,12,13,23
1,5,12,23,34
1,5,13,23,34
5,12,13,23,44
5,12,23,34,44
5,13,23,34,44
5,12,13,23,34
1,5,12,13,44
1,5,12,34,44
1,5,13,34,44
1,5,12,13,34
5,12,13,34,44
1,20,23,30,44
1,12,20,23,30
1,13,20,23,30
1,20,23,30,34
12,20,23,30,44
13,20,23,30,44
20,23,30,34,44
12,13,20,23,30
12,20,23,30,34
13,20,23,30,34
1,12,20,30,44
1,13,20,30,44
1,20,30,34,44
1,12,13,20,30
1,12,20,30,34
1,13,20,30,34
12,13,20,30,44
12,20,30,34,44
13,20,30,34,44
12,13,20,30,34
1,12,20,23,44
1,13,20,23,44
1,20,23,34,44
1,12,13,20,23
1,12,20,23,34
1,13,20,23,34
12,13,20,23,44
12,20,23,34,44
13,20,23,34,44
12,13,20,23,34
1,12,13,20,44
1,12,20,34,44
1,13,20,34,44
1,12,13,20,34
12,13,20,34,44
1,12,23,30,44
1,13,23,30,44
1,23,30,34,44
1,12,13,23,30
1,12,23,30,34
1,13,23,30,34
12,13,23,30,44
12,23,30,34,44
13,23,30,34,44
12,13,23,30,34
1,12,13,30,44
1,12,30,34,44
1,13,30,34,44
1,12,13,30,34
12,13,30,34,44
1,12,13,23,44
1,12,23,34,44
1,13,23,34,44
1,12,13,23,34
12,13,23,34,44
1,12,13,34,44
