0,1,2,3,4
20,26,32,35,39
20,25,26,32,39
20,26,32,39,50
20,26,32,39,49
20,24,26,32,39
16,20,26,32,39
25,26,32,35,39
26,32,35,39,50
26,32,35,39,49
24,26,32,35,39
16,26,32,35,39
25,26,32,39,50
25,26,32,39,49
24,25,26,32,39
16,25,26,32,39
26,32,39,49,50
24,26,32,39,50
16,26,32,39,50
24,26,32,39,49
16,26,32,39,49
16,24,26,32,39
20,25,26,35,39
20,26,35,39,50
20,26,35,39,49
20,24,26,35,39
16,20,26,35,39
20,25,26,39,50
20,25,26,39,49
20,24,25,26,39
16,20,25,26,39
20,26,39,49,50
20,24,26,39,50
16,20,26,39,50
20,24,26,39,49
16,20,26,39,49
16,20,24,26,39
25,26,35,39,50
25,26,35,39,49
24,25,26,35,39
16,25,26,35,39
26,35,39,49,50
24,26,35,39,50
16,26,35,39,50
24,26,35,39,49
16,26,35,39,49
16,24,26,35,39
25,26,39,49,50
24,25,26,39,50
16,25,26,39,50
24,25,26,39,49
16,25,26,39,49
16,24,25,26,39
24,26,39,49,50
16,26,39,49,50
16,24,26,39,50
16,24,26,39,49
20,25,32,35,39
20,32,35,39,50
20,32,35,39,49
20,24,32,35,39
16,20,32,35,39
20,25,32,39,50
20,25,32,39,49
20,24,25,32,39
16,20,25,32,39
20,32,39,49,50
20,24,32,39,50
16,20,32,39,50
20,24,32,39,49
16,20,32,39,49
16,20,24,32,39
25,32,35,39,50
25,32,35,39,49
24,25,32,35,39
16,25,32,35,39
32,35,39,49,50
24,32,35,39,50
16,32,35,39,50
24,32,35,39,49
16,32,35,39,49
16,24,32,35,39
25,32,39,49,50
24,25,32,39,50
16,25,32,39,50
24,25,32,39,49
16,25,32,39,49
16,24,25,32,39
24,32,39,49,50
16,32,39,49,50
16,24,32,39,50
16,24,32,39,49
20,25,35,39,50
20,25,35,39,49
20,24,25,35,39
16,20,25,35,39
20,35,39,49,50
20,24,35,39,50
16,20,35,39,50
20,24,35,39,49
16,20,35,39,49
16,20,24,35,39
20,25,39,49,50
20,24,25,39,50
16,20,25,39,50
20,24,25,39,49
16,20,25,39,49
16,20,24,25,39
20,24,39,49,50
16,20,39,49,50
16,20,24,39,50
16,20,24,39,49
25,35,39,49,50
24,25,35,39,50
16,25,35,39,50
24,25,35,39,49
16,25,35,39,49
16,24,25,35,39
24,35,39,49,50
16,35,39,49,50
16,24,35,39,50
16,24,35,39,49
24,25,39,49,50
16,25,39,49,50
16,24,25,39,50
16,24,25,39,49
16,24,39,49,50
20,25,26,32,35
20,26,32,35,50
20,26,32,35,49
20,24,26,32,35
16,20,26,32,35
20,25,26,32,50
20,25,26,32,49
20,24,25,26,32
16,20,25,26,32
20,26,32,49,50
20,24,26,32,50
16,20,26,32,50
20,24,26,32,49
16,20,26,32,49
16,20,24,26,32
25,26,32,35,50
25,26,32,35,49
24,25,26,32,35
16,25,26,32,35
26,32,35,49,50
24,26,32,35,50
16,26,32,35,50
24,26,32,35,49
16,26,32,35,49
16,24,26,32,35
25,26,32,49,50
24,25,26,32,50
16,25,26,32,50
24,25,26,32,49
16,25,26,32,49
16,24,25,26,32
24,26,32,49,50
16,26,32,49,50
16,24,26,32,50
16,24,26,32,49
20,25,26,35,50
20,25,26,35,49
20,24,25,26,35
16,20,25,26,35
20,26,35,49,50
20,24,26,35,50
16,20,26,35,50
20,24,26,35,49
16,20,26,35,49
16,20,24,26,35
20,25,26,49,50
20,24,25,26,50
16,20,25,26,50
20,24,25,26,49
16,20,25,26,49
16,20,24,25,26
20,24,26,49,50
16,20,26,49,50
16,20,24,26,50
16,20,24,26,49
25,26,35,49,50
24,25,26,35,50
16,25,26,35,50
24,25,26,35,49
16,25,26,35,49
16,24,25,26,35
24,26,35,49,50
16,26,35,49,50
16,24,26,35,50
16,24,26,35,49
24,25,26,49,50
16,25,26,49,50
16,24,25,26,50
16,24,25,26,49
16,24,26,49,50
20,25,32,35,50
20,25,32,35,49
20,24,25,32,35
16,20,25,32,35
20,32,35,49,50
20,24,32,35,50
16,20,32,35,50
20,24,32,35,49
16,20,32,35,49
16,20,24,32,35
20,25,32,49,50
20,24,25,32,50
16,20,25,32,50
20,24,25,32,49
16,20,25,32,49
16,20,24,25,32
20,24,32,49,50
16,20,32,49,50
16,20,24,32,50
16,20,24,32,49
25,32,35,49,50
24,25,32,35,50
16,25,32,35,50
24,25,32,35,49
16,25,32,35,49
16,24,25,32,35
24,32,35,49,50
16,32,35,49,50
16,24,32,35,50
16,24,32,35,49
24,25,32,49,50
16,25,32,49,50
16,24,25,32,50
16,24,25,32,49
16,24,32,49,50
20,25,35,49,50
20,24,25,35,50
16,20,25,35,50
20,24,25,35,49
16,20,25,35,49
16,20,24,25,35
20,24,35,49,50
16,20,35,49,50
16,20,24,35,50
16,20,24,35,49
20,24,25,49,50
16,20,25,49,50
16,20,24,25,50
16,20,24,25,49
16,20,24,49,50
24,25,35,49,50
16,25,35,49,50
16,24,25,35,50
16,24,25,35,49
16,24,35,49,50
16,24,25,49,50
